"Permanent & long-term migration by EVERY country of residence and citizenship (Monthly)","","","",""
"","","","Arrivals","Departures"
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",1,0
" "," ","2005M03",1,0
" "," ","2005M04",0,0
" "," ","2005M05",0,2
" "," ","2005M06",1,0
" "," ","2005M07",0,1
" "," ","2005M08",0,0
" ","Guyana","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,3
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",1,0
" "," ","2003M02",0,1
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,1
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Honduras","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,1
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",1,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",1,0
" "," ","2002M01",0,0
" "," ","2002M02",0,1
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,1
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",1,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Haiti","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",3,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Jamaica","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",2,2
" "," ","2000M07",0,0
" "," ","2000M08",0,1
" "," ","2000M09",0,1
" "," ","2000M10",2,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,4
" "," ","2001M05",1,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",1,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",1,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",2,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",1,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,1
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",1,1
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,1
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,1
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",1,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",3,2
" "," ","2005M02",2,0
" "," ","2005M03",1,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","St Kitts and Nevis","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,1
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",1,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Cayman Islands","2000M04",0,0
" "," ","2000M05",0,2
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",1,0
" "," ","2000M09",0,0
" "," ","2000M10",1,3
" "," ","2000M11",0,3
" "," ","2000M12",0,1
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,1
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,3
" "," ","2001M07",0,4
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",1,5
" "," ","2001M12",0,1
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",2,3
" "," ","2002M08",1,0
" "," ","2002M09",1,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",1,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",2,0
" "," ","2003M06",1,0
" "," ","2003M07",2,0
" "," ","2003M08",1,0
" "," ","2003M09",2,0
" "," ","2003M10",2,1
" "," ","2003M11",1,3
" "," ","2003M12",1,0
" "," ","2004M01",2,0
" "," ","2004M02",1,0
" "," ","2004M03",0,0
" "," ","2004M04",0,2
" "," ","2004M05",0,0
" "," ","2004M06",0,4
" "," ","2004M07",0,1
" "," ","2004M08",0,0
" "," ","2004M09",6,0
" "," ","2004M10",1,0
" "," ","2004M11",4,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,2
" "," ","2005M03",0,1
" "," ","2005M04",0,1
" "," ","2005M05",0,1
" "," ","2005M06",0,0
" "," ","2005M07",2,0
" "," ","2005M08",0,0
" ","St Lucia","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,1
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,2
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",3,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Martinique","2000M04",0,1
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Montserrat","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",2,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Mexico","2000M04",1,4
" "," ","2000M05",0,6
" "," ","2000M06",5,0
" "," ","2000M07",2,1
" "," ","2000M08",2,2
" "," ","2000M09",0,1
" "," ","2000M10",5,1
" "," ","2000M11",4,0
" "," ","2000M12",0,2
" "," ","2001M01",0,7
" "," ","2001M02",0,2
" "," ","2001M03",0,3
" "," ","2001M04",1,3
" "," ","2001M05",4,0
" "," ","2001M06",2,5
" "," ","2001M07",0,1
" "," ","2001M08",2,2
" "," ","2001M09",0,2
" "," ","2001M10",4,3
" "," ","2001M11",1,2
" "," ","2001M12",0,0
" "," ","2002M01",1,3
" "," ","2002M02",1,0
" "," ","2002M03",1,0
" "," ","2002M04",0,1
" "," ","2002M05",0,3
" "," ","2002M06",0,1
" "," ","2002M07",5,0
" "," ","2002M08",0,1
" "," ","2002M09",2,2
" "," ","2002M10",0,0
" "," ","2002M11",2,1
" "," ","2002M12",2,1
" "," ","2003M01",3,2
" "," ","2003M02",4,1
" "," ","2003M03",2,2
" "," ","2003M04",1,0
" "," ","2003M05",2,0
" "," ","2003M06",0,6
" "," ","2003M07",4,3
" "," ","2003M08",0,5
" "," ","2003M09",0,6
" "," ","2003M10",3,0
" "," ","2003M11",5,3
" "," ","2003M12",4,0
" "," ","2004M01",1,7
" "," ","2004M02",3,6
" "," ","2004M03",2,6
" "," ","2004M04",3,0
" "," ","2004M05",1,0
" "," ","2004M06",1,2
" "," ","2004M07",0,1
" "," ","2004M08",0,3
" "," ","2004M09",4,2
" "," ","2004M10",1,1
" "," ","2004M11",0,0
" "," ","2004M12",0,1
" "," ","2005M01",3,8
" "," ","2005M02",0,2
" "," ","2005M03",1,2
" "," ","2005M04",1,1
" "," ","2005M05",0,0
" "," ","2005M06",2,1
" "," ","2005M07",7,4
" "," ","2005M08",3,3
" ","Nicaragua","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",1,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,4
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,1
" "," ","2004M09",0,1
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Panama","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,1
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",1,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,1
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",1,0
" "," ","2001M07",0,0
" "," ","2001M08",1,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",1,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",1,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,1
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,1
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,1
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,2
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Peru","2000M04",2,0
" "," ","2000M05",0,2
" "," ","2000M06",0,0
" "," ","2000M07",0,2
" "," ","2000M08",0,1
" "," ","2000M09",0,3
" "," ","2000M10",0,0
" "," ","2000M11",1,0
" "," ","2000M12",0,1
" "," ","2001M01",4,0
" "," ","2001M02",0,1
" "," ","2001M03",1,0
" "," ","2001M04",0,3
" "," ","2001M05",0,0
" "," ","2001M06",0,1
" "," ","2001M07",0,0
" "," ","2001M08",3,0
" "," ","2001M09",0,0
" "," ","2001M10",2,0
" "," ","2001M11",0,0
" "," ","2001M12",1,2
" "," ","2002M01",1,2
" "," ","2002M02",0,5
" "," ","2002M03",0,0
" "," ","2002M04",3,1
" "," ","2002M05",4,0
" "," ","2002M06",0,0
" "," ","2002M07",1,2
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",1,0
" "," ","2002M11",1,0
" "," ","2002M12",2,0
" "," ","2003M01",0,0
" "," ","2003M02",0,2
" "," ","2003M03",0,2
" "," ","2003M04",1,0
" "," ","2003M05",2,0
" "," ","2003M06",0,1
" "," ","2003M07",2,1
" "," ","2003M08",1,1
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",1,0
" "," ","2003M12",0,0
" "," ","2004M01",2,3
" "," ","2004M02",2,5
" "," ","2004M03",3,2
" "," ","2004M04",0,0
" "," ","2004M05",1,0
" "," ","2004M06",1,1
" "," ","2004M07",2,0
" "," ","2004M08",1,1
" "," ","2004M09",0,0
" "," ","2004M10",0,1
" "," ","2004M11",0,3
" "," ","2004M12",3,1
" "," ","2005M01",2,3
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",2,0
" "," ","2005M05",0,0
" "," ","2005M06",1,1
" "," ","2005M07",3,5
" "," ","2005M08",0,3
" ","St Pierre and Miquelon","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Puerto Rico","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,1
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
