"Permanent & long-term migration by EVERY country of residence and citizenship (Monthly)","","","",""
"","","","Arrivals","Departures"
" "," ","2015M01",0,0
" "," ","2015M02",2,2
" "," ","2015M03",1,0
" "," ","2015M04",0,0
" "," ","2015M05",0,0
" "," ","2015M06",0,0
" "," ","2015M07",0,0
" "," ","2015M08",0,0
" "," ","2015M09",0,0
" "," ","2015M10",0,1
" "," ","2015M11",0,0
" "," ","2015M12",5,1
" "," ","2016M01",0,0
" "," ","2016M02",1,0
" "," ","2016M03",1,0
" "," ","2016M04",0,0
" "," ","2016M05",1,2
" "," ","2016M06",0,0
" ","Japan","2011M02",0,0
" "," ","2011M03",0,0
" "," ","2011M04",0,0
" "," ","2011M05",0,0
" "," ","2011M06",4,0
" "," ","2011M07",0,0
" "," ","2011M08",2,0
" "," ","2011M09",0,0
" "," ","2011M10",0,5
" "," ","2011M11",1,0
" "," ","2011M12",1,0
" "," ","2012M01",0,0
" "," ","2012M02",0,0
" "," ","2012M03",0,1
" "," ","2012M04",0,0
" "," ","2012M05",1,0
" "," ","2012M06",1,0
" "," ","2012M07",1,1
" "," ","2012M08",0,0
" "," ","2012M09",1,1
" "," ","2012M10",2,0
" "," ","2012M11",0,0
" "," ","2012M12",0,0
" "," ","2013M01",0,0
" "," ","2013M02",0,0
" "," ","2013M03",0,0
" "," ","2013M04",2,0
" "," ","2013M05",0,0
" "," ","2013M06",0,0
" "," ","2013M07",0,1
" "," ","2013M08",0,2
" "," ","2013M09",0,0
" "," ","2013M10",1,0
" "," ","2013M11",0,0
" "," ","2013M12",1,1
" "," ","2014M01",0,0
" "," ","2014M02",0,0
" "," ","2014M03",4,1
" "," ","2014M04",0,0
" "," ","2014M05",0,0
" "," ","2014M06",0,0
" "," ","2014M07",1,0
" "," ","2014M08",0,0
" "," ","2014M09",0,0
" "," ","2014M10",0,1
" "," ","2014M11",1,0
" "," ","2014M12",0,0
" "," ","2015M01",1,0
" "," ","2015M02",1,0
" "," ","2015M03",3,1
" "," ","2015M04",0,0
" "," ","2015M05",1,0
" "," ","2015M06",2,0
" "," ","2015M07",0,2
" "," ","2015M08",0,0
" "," ","2015M09",1,0
" "," ","2015M10",0,0
" "," ","2015M11",1,0
" "," ","2015M12",0,2
" "," ","2016M01",2,0
" "," ","2016M02",1,0
" "," ","2016M03",0,1
" "," ","2016M04",4,0
" "," ","2016M05",0,1
" "," ","2016M06",1,0
" ","Kyrgyzstan","2011M02",0,0
" "," ","2011M03",0,0
" "," ","2011M04",0,0
" "," ","2011M05",0,0
" "," ","2011M06",0,0
" "," ","2011M07",0,0
" "," ","2011M08",0,0
" "," ","2011M09",0,0
" "," ","2011M10",0,0
" "," ","2011M11",0,0
" "," ","2011M12",0,0
" "," ","2012M01",0,0
" "," ","2012M02",0,0
" "," ","2012M03",0,0
" "," ","2012M04",0,0
" "," ","2012M05",0,0
" "," ","2012M06",0,0
" "," ","2012M07",0,0
" "," ","2012M08",0,0
" "," ","2012M09",0,0
" "," ","2012M10",0,0
" "," ","2012M11",0,0
" "," ","2012M12",0,0
" "," ","2013M01",0,0
" "," ","2013M02",0,0
" "," ","2013M03",0,0
" "," ","2013M04",0,0
" "," ","2013M05",0,0
" "," ","2013M06",0,0
" "," ","2013M07",0,0
" "," ","2013M08",0,0
" "," ","2013M09",0,0
" "," ","2013M10",0,0
" "," ","2013M11",0,0
" "," ","2013M12",0,0
" "," ","2014M01",0,0
" "," ","2014M02",0,0
" "," ","2014M03",0,0
" "," ","2014M04",0,0
" "," ","2014M05",0,0
" "," ","2014M06",0,0
" "," ","2014M07",0,0
" "," ","2014M08",0,0
" "," ","2014M09",0,0
" "," ","2014M10",0,0
" "," ","2014M11",0,0
" "," ","2014M12",0,0
" "," ","2015M01",0,0
" "," ","2015M02",0,0
" "," ","2015M03",0,0
" "," ","2015M04",0,0
" "," ","2015M05",0,0
" "," ","2015M06",0,0
" "," ","2015M07",0,0
" "," ","2015M08",0,0
" "," ","2015M09",0,0
" "," ","2015M10",0,0
" "," ","2015M11",0,0
" "," ","2015M12",0,0
" "," ","2016M01",0,0
" "," ","2016M02",0,0
" "," ","2016M03",0,0
" "," ","2016M04",0,0
" "," ","2016M05",0,0
" "," ","2016M06",0,0
" ","Cambodia","2011M02",0,1
" "," ","2011M03",0,0
" "," ","2011M04",1,0
" "," ","2011M05",0,0
" "," ","2011M06",0,0
" "," ","2011M07",0,0
" "," ","2011M08",0,0
" "," ","2011M09",0,0
" "," ","2011M10",0,0
" "," ","2011M11",0,0
" "," ","2011M12",0,0
" "," ","2012M01",0,0
" "," ","2012M02",0,0
" "," ","2012M03",1,0
" "," ","2012M04",0,0
" "," ","2012M05",0,0
" "," ","2012M06",0,0
" "," ","2012M07",0,1
" "," ","2012M08",0,0
" "," ","2012M09",0,0
" "," ","2012M10",0,0
" "," ","2012M11",0,0
" "," ","2012M12",0,0
" "," ","2013M01",0,1
" "," ","2013M02",0,0
" "," ","2013M03",0,0
" "," ","2013M04",0,0
" "," ","2013M05",0,0
" "," ","2013M06",0,0
" "," ","2013M07",0,0
" "," ","2013M08",0,0
" "," ","2013M09",0,0
" "," ","2013M10",0,0
" "," ","2013M11",0,0
" "," ","2013M12",0,0
" "," ","2014M01",0,0
" "," ","2014M02",0,0
" "," ","2014M03",0,0
" "," ","2014M04",0,0
" "," ","2014M05",3,0
" "," ","2014M06",0,0
" "," ","2014M07",0,0
" "," ","2014M08",0,0
" "," ","2014M09",0,0
" "," ","2014M10",0,0
" "," ","2014M11",0,0
" "," ","2014M12",0,0
" "," ","2015M01",0,0
" "," ","2015M02",0,0
" "," ","2015M03",0,0
" "," ","2015M04",0,0
" "," ","2015M05",0,0
" "," ","2015M06",0,0
" "," ","2015M07",0,0
" "," ","2015M08",0,0
" "," ","2015M09",0,1
" "," ","2015M10",0,0
" "," ","2015M11",0,0
" "," ","2015M12",0,0
" "," ","2016M01",0,0
" "," ","2016M02",0,0
" "," ","2016M03",0,0
" "," ","2016M04",0,0
" "," ","2016M05",0,0
" "," ","2016M06",0,1
" ","Korea, Democratic People's Republic of","2011M02",0,0
" "," ","2011M03",0,0
" "," ","2011M04",0,0
" "," ","2011M05",0,0
" "," ","2011M06",0,0
" "," ","2011M07",0,0
" "," ","2011M08",0,0
" "," ","2011M09",0,0
" "," ","2011M10",0,0
" "," ","2011M11",0,0
" "," ","2011M12",0,0
" "," ","2012M01",0,0
" "," ","2012M02",0,0
" "," ","2012M03",0,0
" "," ","2012M04",0,0
" "," ","2012M05",0,0
" "," ","2012M06",0,0
" "," ","2012M07",0,0
" "," ","2012M08",0,0
" "," ","2012M09",0,0
" "," ","2012M10",0,0
" "," ","2012M11",0,0
" "," ","2012M12",0,0
" "," ","2013M01",0,0
" "," ","2013M02",0,0
" "," ","2013M03",0,0
" "," ","2013M04",0,0
" "," ","2013M05",0,0
" "," ","2013M06",0,0
" "," ","2013M07",0,0
" "," ","2013M08",0,0
" "," ","2013M09",0,0
" "," ","2013M10",0,0
" "," ","2013M11",0,0
" "," ","2013M12",0,0
" "," ","2014M01",0,0
" "," ","2014M02",0,0
" "," ","2014M03",0,0
" "," ","2014M04",0,0
" "," ","2014M05",0,0
" "," ","2014M06",0,0
" "," ","2014M07",0,0
" "," ","2014M08",0,0
" "," ","2014M09",0,0
" "," ","2014M10",0,0
" "," ","2014M11",0,0
" "," ","2014M12",0,0
" "," ","2015M01",0,0
" "," ","2015M02",0,0
" "," ","2015M03",0,0
" "," ","2015M04",0,0
" "," ","2015M05",0,0
" "," ","2015M06",0,0
" "," ","2015M07",0,0
" "," ","2015M08",0,0
" "," ","2015M09",0,0
" "," ","2015M10",0,0
" "," ","2015M11",0,0
" "," ","2015M12",0,0
" "," ","2016M01",0,0
" "," ","2016M02",0,0
" "," ","2016M03",0,0
" "," ","2016M04",0,0
" "," ","2016M05",0,0
" "," ","2016M06",0,0
" ","Korea, Republic of","2011M02",2,0
" "," ","2011M03",1,1
" "," ","2011M04",0,0
" "," ","2011M05",2,0
" "," ","2011M06",0,0
" "," ","2011M07",1,1
" "," ","2011M08",0,0
" "," ","2011M09",1,0
" "," ","2011M10",0,1
" "," ","2011M11",0,0
" "," ","2011M12",0,1
" "," ","2012M01",0,0
" "," ","2012M02",0,0
" "," ","2012M03",1,2
" "," ","2012M04",1,0
" "," ","2012M05",0,1
" "," ","2012M06",0,0
" "," ","2012M07",0,0
" "," ","2012M08",0,0
" "," ","2012M09",0,1
" "," ","2012M10",0,0
" "," ","2012M11",0,0
" "," ","2012M12",0,0
" "," ","2013M01",2,0
" "," ","2013M02",0,0
" "," ","2013M03",2,0
" "," ","2013M04",3,0
" "," ","2013M05",0,0
" "," ","2013M06",0,0
" "," ","2013M07",0,0
" "," ","2013M08",0,1
" "," ","2013M09",1,0
" "," ","2013M10",1,0
" "," ","2013M11",0,1
" "," ","2013M12",1,0
" "," ","2014M01",0,1
" "," ","2014M02",0,0
" "," ","2014M03",0,0
" "," ","2014M04",1,0
" "," ","2014M05",0,0
" "," ","2014M06",0,0
" "," ","2014M07",0,1
" "," ","2014M08",0,1
" "," ","2014M09",0,0
" "," ","2014M10",0,0
" "," ","2014M11",0,0
" "," ","2014M12",1,0
" "," ","2015M01",1,0
" "," ","2015M02",3,1
" "," ","2015M03",3,0
" "," ","2015M04",0,0
" "," ","2015M05",0,0
" "," ","2015M06",0,0
" "," ","2015M07",0,0
" "," ","2015M08",0,0
" "," ","2015M09",0,0
" "," ","2015M10",0,1
" "," ","2015M11",2,1
" "," ","2015M12",0,0
" "," ","2016M01",2,1
" "," ","2016M02",0,1
" "," ","2016M03",0,0
" "," ","2016M04",0,0
" "," ","2016M05",0,0
" "," ","2016M06",0,0
" ","Kazakhstan","2011M02",0,0
" "," ","2011M03",0,0
" "," ","2011M04",0,0
" "," ","2011M05",0,0
" "," ","2011M06",0,0
" "," ","2011M07",0,0
" "," ","2011M08",0,0
" "," ","2011M09",0,0
" "," ","2011M10",0,0
" "," ","2011M11",0,0
" "," ","2011M12",0,0
" "," ","2012M01",0,0
" "," ","2012M02",0,0
" "," ","2012M03",0,0
" "," ","2012M04",0,0
" "," ","2012M05",0,0
" "," ","2012M06",0,0
" "," ","2012M07",0,0
" "," ","2012M08",0,0
" "," ","2012M09",0,0
" "," ","2012M10",0,0
" "," ","2012M11",0,0
" "," ","2012M12",0,0
" "," ","2013M01",0,0
" "," ","2013M02",0,0
" "," ","2013M03",0,0
" "," ","2013M04",0,0
" "," ","2013M05",0,0
" "," ","2013M06",0,0
" "," ","2013M07",0,0
" "," ","2013M08",0,0
" "," ","2013M09",0,0
" "," ","2013M10",0,0
" "," ","2013M11",0,0
" "," ","2013M12",0,0
" "," ","2014M01",0,0
" "," ","2014M02",0,0
" "," ","2014M03",0,0
" "," ","2014M04",0,0
" "," ","2014M05",0,0
" "," ","2014M06",0,0
" "," ","2014M07",0,0
" "," ","2014M08",0,0
" "," ","2014M09",0,0
" "," ","2014M10",0,0
" "," ","2014M11",0,0
" "," ","2014M12",0,0
" "," ","2015M01",0,0
" "," ","2015M02",0,0
" "," ","2015M03",0,0
" "," ","2015M04",0,0
" "," ","2015M05",0,0
" "," ","2015M06",0,0
" "," ","2015M07",0,0
" "," ","2015M08",0,0
" "," ","2015M09",0,0
" "," ","2015M10",0,0
" "," ","2015M11",0,0
" "," ","2015M12",0,0
" "," ","2016M01",0,0
" "," ","2016M02",0,0
" "," ","2016M03",0,0
" "," ","2016M04",0,0
" "," ","2016M05",0,0
" "," ","2016M06",0,0
" ","Laos","2011M02",0,1
" "," ","2011M03",0,0
" "," ","2011M04",1,0
" "," ","2011M05",0,0
" "," ","2011M06",0,0
" "," ","2011M07",0,0
" "," ","2011M08",0,0
" "," ","2011M09",0,0
" "," ","2011M10",0,0
" "," ","2011M11",0,0
" "," ","2011M12",0,0
" "," ","2012M01",0,0
" "," ","2012M02",0,0
" "," ","2012M03",0,0
" "," ","2012M04",0,0
" "," ","2012M05",0,0
" "," ","2012M06",0,0
" "," ","2012M07",0,0
" "," ","2012M08",0,0
" "," ","2012M09",0,0
" "," ","2012M10",0,0
" "," ","2012M11",0,0
" "," ","2012M12",0,0
" "," ","2013M01",0,0
" "," ","2013M02",0,0
" "," ","2013M03",0,0
" "," ","2013M04",0,0
" "," ","2013M05",0,0
" "," ","2013M06",0,0
" "," ","2013M07",0,0
" "," ","2013M08",0,0
" "," ","2013M09",0,0
" "," ","2013M10",0,0
" "," ","2013M11",0,0
" "," ","2013M12",0,2
" "," ","2014M01",0,0
" "," ","2014M02",0,0
" "," ","2014M03",2,0
" "," ","2014M04",0,0
" "," ","2014M05",0,0
" "," ","2014M06",0,0
" "," ","2014M07",0,1
" "," ","2014M08",0,0
" "," ","2014M09",0,0
" "," ","2014M10",0,0
" "," ","2014M11",0,0
" "," ","2014M12",0,0
" "," ","2015M01",0,0
" "," ","2015M02",0,0
" "," ","2015M03",0,0
" "," ","2015M04",0,0
" "," ","2015M05",0,0
" "," ","2015M06",0,0
" "," ","2015M07",0,0
" "," ","2015M08",0,0
" "," ","2015M09",0,0
" "," ","2015M10",0,0
" "," ","2015M11",0,0
" "," ","2015M12",0,0
" "," ","2016M01",2,0
" "," ","2016M02",0,0
" "," ","2016M03",0,0
" "," ","2016M04",0,0
" "," ","2016M05",0,0
" "," ","2016M06",0,0
" ","Sri Lanka","2011M02",0,0
" "," ","2011M03",0,0
" "," ","2011M04",0,0
" "," ","2011M05",0,0
" "," ","2011M06",0,0
" "," ","2011M07",0,0
" "," ","2011M08",0,0
" "," ","2011M09",0,0
" "," ","2011M10",0,0
" "," ","2011M11",0,0
" "," ","2011M12",0,0
" "," ","2012M01",0,0
" "," ","2012M02",0,0
" "," ","2012M03",0,0
" "," ","2012M04",0,0
" "," ","2012M05",0,0
" "," ","2012M06",1,0
" "," ","2012M07",0,0
" "," ","2012M08",0,0
" "," ","2012M09",2,0
" "," ","2012M10",0,0
" "," ","2012M11",0,0
" "," ","2012M12",0,0
" "," ","2013M01",0,0
" "," ","2013M02",0,0
" "," ","2013M03",0,0
" "," ","2013M04",0,0
" "," ","2013M05",0,0
" "," ","2013M06",0,0
" "," ","2013M07",0,0
" "," ","2013M08",0,0
" "," ","2013M09",0,0
" "," ","2013M10",0,0
" "," ","2013M11",0,0
" "," ","2013M12",0,0
" "," ","2014M01",0,0
" "," ","2014M02",0,0
" "," ","2014M03",0,0
" "," ","2014M04",0,0
" "," ","2014M05",0,0
" "," ","2014M06",0,0
" "," ","2014M07",3,0
" "," ","2014M08",0,0
" "," ","2014M09",0,0
" "," ","2014M10",0,0
" "," ","2014M11",0,0
" "," ","2014M12",0,0
" "," ","2015M01",0,0
" "," ","2015M02",0,0
" "," ","2015M03",0,0
" "," ","2015M04",0,0
" "," ","2015M05",0,0
" "," ","2015M06",0,0
" "," ","2015M07",0,0
" "," ","2015M08",0,0
" "," ","2015M09",0,0
" "," ","2015M10",0,0
" "," ","2015M11",1,0
" "," ","2015M12",0,0
" "," ","2016M01",0,0
" "," ","2016M02",0,0
" "," ","2016M03",0,0
" "," ","2016M04",0,0
" "," ","2016M05",0,0
" "," ","2016M06",0,0
" ","Burma (Myanmar)","2011M02",0,0
" "," ","2011M03",0,0
" "," ","2011M04",0,0
" "," ","2011M05",0,0
" "," ","2011M06",0,0
" "," ","2011M07",0,0
" "," ","2011M08",0,0
" "," ","2011M09",0,0
" "," ","2011M10",0,0
" "," ","2011M11",0,0
" "," ","2011M12",0,0
" "," ","2012M01",0,0
" "," ","2012M02",0,0
" "," ","2012M03",0,0
" "," ","2012M04",0,0
" "," ","2012M05",0,0
" "," ","2012M06",0,0
" "," ","2012M07",0,0
" "," ","2012M08",0,0
" "," ","2012M09",0,0
" "," ","2012M10",0,0
" "," ","2012M11",0,0
" "," ","2012M12",0,0
" "," ","2013M01",0,0
" "," ","2013M02",0,0
" "," ","2013M03",1,0
" "," ","2013M04",0,0
" "," ","2013M05",0,0
" "," ","2013M06",0,0
" "," ","2013M07",0,0
" "," ","2013M08",0,0
" "," ","2013M09",0,0
" "," ","2013M10",0,0
" "," ","2013M11",0,0
" "," ","2013M12",0,0
" "," ","2014M01",0,0
" "," ","2014M02",0,0
" "," ","2014M03",0,0
" "," ","2014M04",0,0
" "," ","2014M05",0,0
" "," ","2014M06",0,0
" "," ","2014M07",0,0
" "," ","2014M08",0,0
" "," ","2014M09",0,0
" "," ","2014M10",0,0
" "," ","2014M11",0,0
" "," ","2014M12",0,0
" "," ","2015M01",0,0
" "," ","2015M02",0,0
" "," ","2015M03",0,0
" "," ","2015M04",0,0
" "," ","2015M05",0,0
" "," ","2015M06",0,0
" "," ","2015M07",0,0
" "," ","2015M08",0,0
" "," ","2015M09",2,0
" "," ","2015M10",0,0
" "," ","2015M11",0,0
" "," ","2015M12",0,0
" "," ","2016M01",0,0
" "," ","2016M02",0,0
" "," ","2016M03",1,0
" "," ","2016M04",0,0
" "," ","2016M05",0,0
" "," ","2016M06",0,0
" ","Mongolia","2011M02",0,0
" "," ","2011M03",1,0
" "," ","2011M04",0,0
" "," ","2011M05",0,0
" "," ","2011M06",0,0
" "," ","2011M07",0,0
" "," ","2011M08",0,0
" "," ","2011M09",0,0
" "," ","2011M10",0,0
" "," ","2011M11",0,0
" "," ","2011M12",0,0
" "," ","2012M01",0,0
" "," ","2012M02",0,0
" "," ","2012M03",0,0
" "," ","2012M04",0,0
" "," ","2012M05",0,0
" "," ","2012M06",0,0
" "," ","2012M07",0,0
" "," ","2012M08",0,0
" "," ","2012M09",0,0
" "," ","2012M10",0,0
" "," ","2012M11",0,0
" "," ","2012M12",0,0
" "," ","2013M01",0,0
" "," ","2013M02",0,0
" "," ","2013M03",0,0
" "," ","2013M04",0,0
" "," ","2013M05",1,0
" "," ","2013M06",0,0
" "," ","2013M07",0,0
" "," ","2013M08",0,0
" "," ","2013M09",0,0
" "," ","2013M10",0,1
" "," ","2013M11",0,0
" "," ","2013M12",0,0
" "," ","2014M01",0,0
" "," ","2014M02",0,0
" "," ","2014M03",0,0
" "," ","2014M04",0,0
" "," ","2014M05",0,0
" "," ","2014M06",0,0
" "," ","2014M07",0,1
" "," ","2014M08",0,0
" "," ","2014M09",0,0
" "," ","2014M10",0,0
" "," ","2014M11",0,0
" "," ","2014M12",0,0
" "," ","2015M01",0,0
" "," ","2015M02",0,0
" "," ","2015M03",0,0
" "," ","2015M04",0,0
" "," ","2015M05",0,0
" "," ","2015M06",0,0
" "," ","2015M07",0,0
" "," ","2015M08",0,0
" "," ","2015M09",0,0
" "," ","2015M10",0,0
" "," ","2015M11",0,0
" "," ","2015M12",0,0
" "," ","2016M01",0,0
" "," ","2016M02",0,0
" "," ","2016M03",0,0
" "," ","2016M04",0,0
" "," ","2016M05",0,0
" "," ","2016M06",0,0
" ","Macau (Special Administrative Region)","2011M02",0,0
" "," ","2011M03",0,0
" "," ","2011M04",0,0
" "," ","2011M05",0,0
" "," ","2011M06",0,0
" "," ","2011M07",0,0
" "," ","2011M08",0,0
" "," ","2011M09",0,0
" "," ","2011M10",0,0
" "," ","2011M11",0,0
" "," ","2011M12",0,0
" "," ","2012M01",0,0
" "," ","2012M02",0,0
" "," ","2012M03",0,0
" "," ","2012M04",0,0
" "," ","2012M05",0,0
" "," ","2012M06",0,0
" "," ","2012M07",0,0
" "," ","2012M08",1,0
" "," ","2012M09",2,0
" "," ","2012M10",0,0
" "," ","2012M11",0,0
" "," ","2012M12",0,0
" "," ","2013M01",1,0
" "," ","2013M02",0,0
" "," ","2013M03",0,0
" "," ","2013M04",0,0
" "," ","2013M05",1,0
" "," ","2013M06",0,0
" "," ","2013M07",0,0
" "," ","2013M08",0,1
" "," ","2013M09",1,0
" "," ","2013M10",0,0
" "," ","2013M11",0,0
" "," ","2013M12",0,0
" "," ","2014M01",0,0
" "," ","2014M02",0,0
" "," ","2014M03",0,0
" "," ","2014M04",0,0
" "," ","2014M05",0,0
" "," ","2014M06",0,0
" "," ","2014M07",0,0
" "," ","2014M08",0,0
" "," ","2014M09",0,0
" "," ","2014M10",0,0
" "," ","2014M11",0,0
" "," ","2014M12",0,0
" "," ","2015M01",0,0
" "," ","2015M02",0,0
" "," ","2015M03",0,0
" "," ","2015M04",0,0
" "," ","2015M05",0,0
" "," ","2015M06",0,0
" "," ","2015M07",0,0
" "," ","2015M08",0,0
" "," ","2015M09",0,0
" "," ","2015M10",0,1
" "," ","2015M11",0,0
" "," ","2015M12",0,0
" "," ","2016M01",0,0
" "," ","2016M02",0,0
" "," ","2016M03",0,0
" "," ","2016M04",0,0
" "," ","2016M05",0,0
" "," ","2016M06",0,0
" ","Maldives","2011M02",0,0
" "," ","2011M03",0,0
" "," ","2011M04",0,0
" "," ","2011M05",0,0
" "," ","2011M06",0,0
" "," ","2011M07",0,0
" "," ","2011M08",0,0
" "," ","2011M09",0,0
" "," ","2011M10",0,0
" "," ","2011M11",0,0
" "," ","2011M12",0,0
" "," ","2012M01",0,0
" "," ","2012M02",0,0
" "," ","2012M03",0,0
" "," ","2012M04",0,0
" "," ","2012M05",0,0
" "," ","2012M06",0,0
" "," ","2012M07",0,0
" "," ","2012M08",0,0
" "," ","2012M09",0,0
" "," ","2012M10",0,0
" "," ","2012M11",0,0
" "," ","2012M12",0,0
" "," ","2013M01",0,0
" "," ","2013M02",0,0
" "," ","2013M03",0,0
" "," ","2013M04",0,0
" "," ","2013M05",0,0
" "," ","2013M06",0,0
" "," ","2013M07",0,0
" "," ","2013M08",0,0
" "," ","2013M09",0,0
" "," ","2013M10",0,0
" "," ","2013M11",0,0
" "," ","2013M12",0,0
" "," ","2014M01",0,0
" "," ","2014M02",0,0
" "," ","2014M03",1,0
" "," ","2014M04",0,0
" "," ","2014M05",0,0
" "," ","2014M06",0,0
" "," ","2014M07",0,0
" "," ","2014M08",0,0
" "," ","2014M09",0,0
" "," ","2014M10",0,0
" "," ","2014M11",0,0
" "," ","2014M12",0,0
" "," ","2015M01",0,0
" "," ","2015M02",0,0
" "," ","2015M03",0,0
" "," ","2015M04",0,0
" "," ","2015M05",0,0
" "," ","2015M06",0,0
" "," ","2015M07",0,0
" "," ","2015M08",0,0
" "," ","2015M09",0,0
" "," ","2015M10",0,0
" "," ","2015M11",0,0
" "," ","2015M12",0,0
" "," ","2016M01",0,0
" "," ","2016M02",0,0
" "," ","2016M03",0,0
" "," ","2016M04",0,0
" "," ","2016M05",0,0
" "," ","2016M06",0,0
" ","Malaysia","2011M02",2,0
" "," ","2011M03",0,2
" "," ","2011M04",0,0
" "," ","2011M05",0,0
" "," ","2011M06",1,0
" "," ","2011M07",1,0
" "," ","2011M08",2,0
" "," ","2011M09",0,0
" "," ","2011M10",0,3
" "," ","2011M11",2,1
" "," ","2011M12",1,1
" "," ","2012M01",2,0
" "," ","2012M02",1,0
" "," ","2012M03",0,0
" "," ","2012M04",1,0
" "," ","2012M05",0,0
" "," ","2012M06",0,0
" "," ","2012M07",0,0
" "," ","2012M08",0,0
" "," ","2012M09",0,1
" "," ","2012M10",0,0
" "," ","2012M11",0,1
" "," ","2012M12",0,0
" "," ","2013M01",4,0
" "," ","2013M02",0,0
" "," ","2013M03",0,1
" "," ","2013M04",0,0
" "," ","2013M05",0,0
" "," ","2013M06",0,1
" "," ","2013M07",0,0
" "," ","2013M08",0,0
" "," ","2013M09",2,0
" "," ","2013M10",0,0
" "," ","2013M11",0,0
" "," ","2013M12",5,0
" "," ","2014M01",0,0
" "," ","2014M02",0,0
" "," ","2014M03",0,0
" "," ","2014M04",0,0
" "," ","2014M05",3,0
" "," ","2014M06",4,0
" "," ","2014M07",0,0
" "," ","2014M08",1,0
" "," ","2014M09",0,0
" "," ","2014M10",0,0
" "," ","2014M11",0,0
" "," ","2014M12",2,0
" "," ","2015M01",0,0
" "," ","2015M02",1,0
" "," ","2015M03",2,0
" "," ","2015M04",1,0
" "," ","2015M05",0,0
" "," ","2015M06",0,0
" "," ","2015M07",2,0
" "," ","2015M08",0,0
" "," ","2015M09",0,0
" "," ","2015M10",1,0
" "," ","2015M11",1,0
" "," ","2015M12",2,0
" "," ","2016M01",2,2
" "," ","2016M02",0,2
" "," ","2016M03",0,1
" "," ","2016M04",0,1
" "," ","2016M05",0,0
" "," ","2016M06",1,0
" ","Nepal","2011M02",0,0
" "," ","2011M03",0,1
" "," ","2011M04",0,0
" "," ","2011M05",0,0
" "," ","2011M06",0,0
" "," ","2011M07",0,0
" "," ","2011M08",0,0
" "," ","2011M09",0,0
" "," ","2011M10",0,0
" "," ","2011M11",0,0
" "," ","2011M12",0,0
" "," ","2012M01",0,0
" "," ","2012M02",0,0
" "," ","2012M03",0,0
" "," ","2012M04",0,0
" "," ","2012M05",0,0
" "," ","2012M06",0,0
" "," ","2012M07",0,0
" "," ","2012M08",0,0
" "," ","2012M09",0,0
" "," ","2012M10",0,0
" "," ","2012M11",0,0
" "," ","2012M12",0,0
" "," ","2013M01",0,0
" "," ","2013M02",0,0
" "," ","2013M03",0,0
" "," ","2013M04",0,0
" "," ","2013M05",0,0
" "," ","2013M06",0,0
" "," ","2013M07",0,0
" "," ","2013M08",0,0
" "," ","2013M09",0,0
" "," ","2013M10",0,0
" "," ","2013M11",0,0
" "," ","2013M12",0,0
" "," ","2014M01",0,0
" "," ","2014M02",0,0
" "," ","2014M03",0,0
" "," ","2014M04",0,0
" "," ","2014M05",0,0
" "," ","2014M06",0,0
" "," ","2014M07",4,0
" "," ","2014M08",0,0
" "," ","2014M09",0,0
" "," ","2014M10",0,0
" "," ","2014M11",0,0
" "," ","2014M12",0,0
" "," ","2015M01",0,0
" "," ","2015M02",0,0
" "," ","2015M03",0,0
" "," ","2015M04",0,0
" "," ","2015M05",0,0
" "," ","2015M06",0,0
" "," ","2015M07",0,0
" "," ","2015M08",0,0
" "," ","2015M09",0,0
" "," ","2015M10",0,0
" "," ","2015M11",0,0
" "," ","2015M12",0,0
" "," ","2016M01",0,0
" "," ","2016M02",0,0
" "," ","2016M03",0,0
" "," ","2016M04",0,0
" "," ","2016M05",0,0
" "," ","2016M06",0,0
" ","Philippines","2011M02",1,0
" "," ","2011M03",0,1
" "," ","2011M04",0,0
" "," ","2011M05",1,0
" "," ","2011M06",2,1
" "," ","2011M07",0,0
" "," ","2011M08",0,1
" "," ","2011M09",0,0
" "," ","2011M10",0,0
" "," ","2011M11",0,0
" "," ","2011M12",0,0
" "," ","2012M01",0,0
" "," ","2012M02",0,1
" "," ","2012M03",1,0
" "," ","2012M04",0,0
" "," ","2012M05",0,0
" "," ","2012M06",0,0
" "," ","2012M07",1,0
" "," ","2012M08",0,0
" "," ","2012M09",0,1
" "," ","2012M10",0,0
" "," ","2012M11",0,0
