"Permanent & long-term migration by EVERY country of residence and citizenship (Monthly)","","","",""
"","","","Arrivals","Departures"
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","Syria","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,0
" "," ","2006M03",0,1
" "," ","2006M04",0,0
" "," ","2006M05",0,1
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",1,1
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,3
" "," ","2006M12",1,0
" "," ","2007M01",0,0
" "," ","2007M02",1,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,3
" "," ","2007M06",1,0
" "," ","2007M07",0,0
" "," ","2007M08",0,1
" "," ","2007M09",1,4
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",1,0
" "," ","2008M01",0,2
" "," ","2008M02",1,1
" "," ","2008M03",0,1
" "," ","2008M04",1,1
" "," ","2008M05",0,0
" "," ","2008M06",0,1
" "," ","2008M07",0,0
" "," ","2008M08",0,1
" "," ","2008M09",0,0
" "," ","2008M10",4,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",1,0
" "," ","2009M02",2,1
" "," ","2009M03",1,3
" "," ","2009M04",0,0
" "," ","2009M05",0,1
" "," ","2009M06",0,0
" "," ","2009M07",1,4
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",1,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",0,1
" "," ","2010M02",1,0
" "," ","2010M03",0,2
" "," ","2010M04",0,1
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",2,0
" "," ","2010M09",0,1
" "," ","2010M10",0,1
" "," ","2010M11",0,0
" "," ","2010M12",3,0
" "," ","2011M01",0,1
" ","Swaziland","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",1,0
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",0,0
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,0
" "," ","2007M02",0,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",0,0
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",0,0
" "," ","2008M08",0,0
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",0,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,1
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","Chad","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",0,0
" "," ","2006M09",0,0
" "," ","2006M10",1,0
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,0
" "," ","2007M02",0,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",0,0
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,1
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",0,0
" "," ","2008M08",0,0
" "," ","2008M09",3,0
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",0,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","Togo","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",0,0
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,0
" "," ","2007M02",0,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",0,0
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",0,0
" "," ","2008M08",0,0
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",0,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",1,0
" "," ","2011M01",0,0
" ","Tunisia","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",0,2
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",1,0
" "," ","2007M01",0,0
" "," ","2007M02",0,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",1,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",0,0
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",0,0
" "," ","2008M08",0,0
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",0,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,1
" "," ","2010M09",1,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","Turkey","2005M09",2,0
" "," ","2005M10",7,0
" "," ","2005M11",5,1
" "," ","2005M12",2,4
" "," ","2006M01",2,0
" "," ","2006M02",2,1
" "," ","2006M03",1,1
" "," ","2006M04",0,4
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",6,3
" "," ","2006M08",4,4
" "," ","2006M09",5,3
" "," ","2006M10",5,0
" "," ","2006M11",1,0
" "," ","2006M12",1,0
" "," ","2007M01",0,2
" "," ","2007M02",2,0
" "," ","2007M03",0,3
" "," ","2007M04",1,1
" "," ","2007M05",0,2
" "," ","2007M06",0,0
" "," ","2007M07",1,3
" "," ","2007M08",1,1
" "," ","2007M09",1,0
" "," ","2007M10",3,1
" "," ","2007M11",0,1
" "," ","2007M12",1,5
" "," ","2008M01",1,3
" "," ","2008M02",1,0
" "," ","2008M03",1,1
" "," ","2008M04",1,4
" "," ","2008M05",3,0
" "," ","2008M06",3,2
" "," ","2008M07",10,1
" "," ","2008M08",1,1
" "," ","2008M09",7,1
" "," ","2008M10",1,1
" "," ","2008M11",5,0
" "," ","2008M12",1,0
" "," ","2009M01",0,0
" "," ","2009M02",1,2
" "," ","2009M03",0,2
" "," ","2009M04",4,6
" "," ","2009M05",2,0
" "," ","2009M06",0,2
" "," ","2009M07",0,1
" "," ","2009M08",0,3
" "," ","2009M09",11,5
" "," ","2009M10",0,1
" "," ","2009M11",1,1
" "," ","2009M12",0,1
" "," ","2010M01",5,0
" "," ","2010M02",1,0
" "," ","2010M03",0,3
" "," ","2010M04",0,1
" "," ","2010M05",0,9
" "," ","2010M06",2,1
" "," ","2010M07",4,0
" "," ","2010M08",3,4
" "," ","2010M09",8,0
" "," ","2010M10",1,0
" "," ","2010M11",0,0
" "," ","2010M12",4,0
" "," ","2011M01",5,7
" ","Tanzania","2005M09",1,0
" "," ","2005M10",1,1
" "," ","2005M11",0,0
" "," ","2005M12",9,0
" "," ","2006M01",0,5
" "," ","2006M02",0,1
" "," ","2006M03",0,2
" "," ","2006M04",0,1
" "," ","2006M05",0,2
" "," ","2006M06",2,7
" "," ","2006M07",0,0
" "," ","2006M08",1,3
" "," ","2006M09",3,4
" "," ","2006M10",0,0
" "," ","2006M11",3,2
" "," ","2006M12",0,5
" "," ","2007M01",0,9
" "," ","2007M02",1,3
" "," ","2007M03",1,1
" "," ","2007M04",0,1
" "," ","2007M05",0,1
" "," ","2007M06",2,0
" "," ","2007M07",0,4
" "," ","2007M08",1,0
" "," ","2007M09",2,1
" "," ","2007M10",4,1
" "," ","2007M11",0,3
" "," ","2007M12",7,1
" "," ","2008M01",0,6
" "," ","2008M02",2,1
" "," ","2008M03",0,5
" "," ","2008M04",0,0
" "," ","2008M05",0,4
" "," ","2008M06",2,0
" "," ","2008M07",0,1
" "," ","2008M08",0,1
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",3,0
" "," ","2009M01",0,1
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,2
" "," ","2009M05",2,0
" "," ","2009M06",1,2
" "," ","2009M07",0,10
" "," ","2009M08",0,1
" "," ","2009M09",3,0
" "," ","2009M10",1,0
" "," ","2009M11",6,4
" "," ","2009M12",2,0
" "," ","2010M01",12,2
" "," ","2010M02",2,2
" "," ","2010M03",0,4
" "," ","2010M04",1,4
" "," ","2010M05",0,2
" "," ","2010M06",2,4
" "," ","2010M07",1,1
" "," ","2010M08",0,1
" "," ","2010M09",3,0
" "," ","2010M10",0,0
" "," ","2010M11",0,1
" "," ","2010M12",6,0
" "," ","2011M01",1,0
" ","Uganda","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,2
" "," ","2006M07",0,0
" "," ","2006M08",0,0
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,1
" "," ","2007M02",0,2
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,1
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,2
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",1,0
" "," ","2008M01",4,5
" "," ","2008M02",0,0
" "," ","2008M03",0,1
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,4
" "," ","2008M07",1,0
" "," ","2008M08",0,1
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",6,1
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,5
" "," ","2009M06",0,2
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",1,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",1,0
" "," ","2010M02",2,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",1,4
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",4,0
" ","Yemen, Democratic","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",0,0
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,0
" "," ","2007M02",0,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",0,0
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",0,0
" "," ","2008M08",0,0
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",0,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","Yemen","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,1
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",0,2
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",6,0
" "," ","2007M02",0,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",1,0
" "," ","2008M02",0,0
" "," ","2008M03",0,3
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",0,0
" "," ","2008M08",0,3
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",1,0
" "," ","2010M02",0,0
" "," ","2010M03",1,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",5,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,3
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","Mayotte","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",0,0
" "," ","2006M01",0,0
" "," ","2006M02",0,0
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,0
" "," ","2006M06",0,0
" "," ","2006M07",0,0
" "," ","2006M08",0,0
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,0
" "," ","2007M01",0,0
" "," ","2007M02",0,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",0,0
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,0
" "," ","2007M12",0,0
" "," ","2008M01",0,0
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",0,0
" "," ","2008M06",0,0
" "," ","2008M07",0,0
" "," ","2008M08",0,0
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",0,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,0
" "," ","2010M01",0,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",0,0
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,0
" "," ","2010M12",0,0
" "," ","2011M01",0,0
" ","South Africa","2005M09",4,10
" "," ","2005M10",2,3
" "," ","2005M11",6,14
" "," ","2005M12",10,11
" "," ","2006M01",12,9
" "," ","2006M02",9,16
" "," ","2006M03",3,5
" "," ","2006M04",3,5
" "," ","2006M05",7,9
" "," ","2006M06",3,6
" "," ","2006M07",5,3
" "," ","2006M08",3,4
" "," ","2006M09",3,6
" "," ","2006M10",7,12
" "," ","2006M11",3,4
" "," ","2006M12",8,7
" "," ","2007M01",6,9
" "," ","2007M02",11,17
" "," ","2007M03",8,5
" "," ","2007M04",3,4
" "," ","2007M05",5,8
" "," ","2007M06",15,5
" "," ","2007M07",2,4
" "," ","2007M08",6,5
" "," ","2007M09",9,5
" "," ","2007M10",9,1
" "," ","2007M11",12,11
" "," ","2007M12",10,7
" "," ","2008M01",12,11
" "," ","2008M02",8,14
" "," ","2008M03",7,3
" "," ","2008M04",5,7
" "," ","2008M05",7,4
" "," ","2008M06",8,7
" "," ","2008M07",5,8
" "," ","2008M08",7,9
" "," ","2008M09",12,0
" "," ","2008M10",10,1
" "," ","2008M11",5,6
" "," ","2008M12",7,8
" "," ","2009M01",7,12
" "," ","2009M02",11,7
" "," ","2009M03",10,2
" "," ","2009M04",4,6
" "," ","2009M05",11,18
" "," ","2009M06",7,7
" "," ","2009M07",6,9
" "," ","2009M08",10,7
" "," ","2009M09",5,14
" "," ","2009M10",4,5
" "," ","2009M11",11,4
" "," ","2009M12",10,17
" "," ","2010M01",18,12
" "," ","2010M02",5,2
" "," ","2010M03",13,9
" "," ","2010M04",5,13
" "," ","2010M05",8,8
" "," ","2010M06",7,5
" "," ","2010M07",6,10
" "," ","2010M08",3,1
" "," ","2010M09",6,7
" "," ","2010M10",8,8
" "," ","2010M11",6,6
" "," ","2010M12",19,10
" "," ","2011M01",7,14
" ","Zambia","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",1,1
" "," ","2005M12",5,0
" "," ","2006M01",0,4
" "," ","2006M02",0,0
" "," ","2006M03",0,1
" "," ","2006M04",1,1
" "," ","2006M05",0,0
" "," ","2006M06",0,1
" "," ","2006M07",0,0
" "," ","2006M08",0,0
" "," ","2006M09",0,1
" "," ","2006M10",0,3
" "," ","2006M11",0,2
" "," ","2006M12",0,4
" "," ","2007M01",0,1
" "," ","2007M02",0,12
" "," ","2007M03",0,0
" "," ","2007M04",0,1
" "," ","2007M05",0,0
" "," ","2007M06",3,0
" "," ","2007M07",0,2
" "," ","2007M08",0,4
" "," ","2007M09",4,0
" "," ","2007M10",0,1
" "," ","2007M11",2,0
" "," ","2007M12",1,0
" "," ","2008M01",0,3
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",0,0
" "," ","2008M05",1,0
" "," ","2008M06",5,0
" "," ","2008M07",11,5
" "," ","2008M08",0,0
" "," ","2008M09",0,1
" "," ","2008M10",0,3
" "," ","2008M11",3,0
" "," ","2008M12",0,1
" "," ","2009M01",0,7
" "," ","2009M02",2,0
" "," ","2009M03",0,1
" "," ","2009M04",2,1
" "," ","2009M05",0,0
" "," ","2009M06",1,4
" "," ","2009M07",1,0
" "," ","2009M08",0,4
" "," ","2009M09",1,1
" "," ","2009M10",1,0
" "," ","2009M11",0,0
" "," ","2009M12",5,0
" "," ","2010M01",1,0
" "," ","2010M02",0,1
" "," ","2010M03",4,0
" "," ","2010M04",0,1
" "," ","2010M05",0,0
" "," ","2010M06",0,0
" "," ","2010M07",1,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",1,2
" "," ","2010M11",4,0
" "," ","2010M12",1,0
" "," ","2011M01",5,1
" ","Zimbabwe","2005M09",0,0
" "," ","2005M10",0,0
" "," ","2005M11",0,0
" "," ","2005M12",1,0
" "," ","2006M01",1,0
" "," ","2006M02",1,1
" "," ","2006M03",0,0
" "," ","2006M04",0,0
" "," ","2006M05",0,4
" "," ","2006M06",0,0
" "," ","2006M07",3,0
" "," ","2006M08",1,0
" "," ","2006M09",0,0
" "," ","2006M10",0,0
" "," ","2006M11",0,0
" "," ","2006M12",0,2
" "," ","2007M01",0,1
" "," ","2007M02",0,0
" "," ","2007M03",0,0
" "," ","2007M04",0,0
" "," ","2007M05",1,0
" "," ","2007M06",0,0
" "," ","2007M07",0,0
" "," ","2007M08",0,0
" "," ","2007M09",0,0
" "," ","2007M10",0,0
" "," ","2007M11",0,1
" "," ","2007M12",1,0
" "," ","2008M01",0,0
" "," ","2008M02",0,0
" "," ","2008M03",0,0
" "," ","2008M04",1,0
" "," ","2008M05",1,1
" "," ","2008M06",1,0
" "," ","2008M07",0,0
" "," ","2008M08",1,1
" "," ","2008M09",0,0
" "," ","2008M10",0,0
" "," ","2008M11",0,0
" "," ","2008M12",0,0
" "," ","2009M01",0,0
" "," ","2009M02",0,0
" "," ","2009M03",0,0
" "," ","2009M04",0,0
" "," ","2009M05",0,0
" "," ","2009M06",0,0
" "," ","2009M07",2,0
" "," ","2009M08",0,0
" "," ","2009M09",0,0
" "," ","2009M10",0,0
" "," ","2009M11",0,0
" "," ","2009M12",0,3
" "," ","2010M01",1,0
" "," ","2010M02",0,0
" "," ","2010M03",0,0
" "," ","2010M04",1,1
" "," ","2010M05",1,0
" "," ","2010M06",0,0
" "," ","2010M07",0,0
" "," ","2010M08",0,0
" "," ","2010M09",0,0
" "," ","2010M10",0,0
" "," ","2010M11",0,1
" "," ","2010M12",0,0
" "," ","2011M01",0,1
" ","NOT STATED","2005M09",17,57
" "," ","2005M10",40,46
" "," ","2005M11",32,46
" "," ","2005M12",56,48
" "," ","2006M01",56,54
" "," ","2006M02",44,44
" "," ","2006M03",33,54
" "," ","2006M04",18,50
" "," ","2006M05",18,43
" "," ","2006M06",20,55
" "," ","2006M07",21,27
" "," ","2006M08",19,40
" "," ","2006M09",19,39
" "," ","2006M10",33,33
" "," ","2006M11",25,35
" "," ","2006M12",41,47
" "," ","2007M01",35,52
" "," ","2007M02",35,50
" "," ","2007M03",27,62
" "," ","2007M04",15,67
" "," ","2007M05",27,63
" "," ","2007M06",18,51
" "," ","2007M07",19,44
" "," ","2007M08",32,33
" "," ","2007M09",29,43
" "," ","2007M10",35,30
" "," ","2007M11",28,32
" "," ","2007M12",41,77
" "," ","2008M01",36,58
" "," ","2008M02",39,58
" "," ","2008M03",27,43
" "," ","2008M04",24,40
" "," ","2008M05",22,55
