"Permanent & long-term migration by EVERY country of residence and citizenship (Monthly)","","","",""
"","","","Arrivals","Departures"
" "," ","1981M08",0,0
" "," ","1981M09",0,0
" "," ","1981M10",0,0
" "," ","1981M11",0,0
" "," ","1981M12",0,0
" "," ","1982M01",0,0
" "," ","1982M02",0,0
" "," ","1982M03",0,0
" "," ","1982M04",0,0
" "," ","1982M05",0,0
" "," ","1982M06",0,0
" "," ","1982M07",0,0
" "," ","1982M08",0,0
" "," ","1982M09",0,0
" "," ","1982M10",0,0
" "," ","1982M11",0,0
" "," ","1982M12",0,0
" "," ","1983M01",0,0
" "," ","1983M02",0,0
" "," ","1983M03",0,0
" "," ","1983M04",0,0
" "," ","1983M05",0,0
" "," ","1983M06",0,0
" "," ","1983M07",0,0
" "," ","1983M08",0,0
" "," ","1983M09",0,0
" "," ","1983M10",0,0
" "," ","1983M11",0,0
" "," ","1983M12",0,0
" ","Russia","1978M08",0,0
" "," ","1978M09",0,0
" "," ","1978M10",0,0
" "," ","1978M11",0,0
" "," ","1978M12",0,0
" "," ","1979M01",0,0
" "," ","1979M02",0,0
" "," ","1979M03",0,0
" "," ","1979M04",0,0
" "," ","1979M05",0,0
" "," ","1979M06",0,0
" "," ","1979M07",0,0
" "," ","1979M08",0,0
" "," ","1979M09",0,0
" "," ","1979M10",0,0
" "," ","1979M11",0,0
" "," ","1979M12",0,0
" "," ","1980M01",0,0
" "," ","1980M02",0,0
" "," ","1980M03",0,0
" "," ","1980M04",0,0
" "," ","1980M05",0,0
" "," ","1980M06",0,0
" "," ","1980M07",0,0
" "," ","1980M08",0,0
" "," ","1980M09",0,0
" "," ","1980M10",0,0
" "," ","1980M11",0,0
" "," ","1980M12",0,0
" "," ","1981M01",0,0
" "," ","1981M02",0,0
" "," ","1981M03",0,0
" "," ","1981M04",0,0
" "," ","1981M05",0,0
" "," ","1981M06",0,0
" "," ","1981M07",0,0
" "," ","1981M08",0,0
" "," ","1981M09",0,0
" "," ","1981M10",0,0
" "," ","1981M11",0,0
" "," ","1981M12",0,0
" "," ","1982M01",0,0
" "," ","1982M02",0,0
" "," ","1982M03",0,0
" "," ","1982M04",0,0
" "," ","1982M05",0,0
" "," ","1982M06",0,0
" "," ","1982M07",0,0
" "," ","1982M08",0,0
" "," ","1982M09",0,0
" "," ","1982M10",0,0
" "," ","1982M11",0,0
" "," ","1982M12",0,0
" "," ","1983M01",0,0
" "," ","1983M02",0,0
" "," ","1983M03",0,0
" "," ","1983M04",0,0
" "," ","1983M05",0,0
" "," ","1983M06",0,0
" "," ","1983M07",0,0
" "," ","1983M08",0,0
" "," ","1983M09",0,0
" "," ","1983M10",0,0
" "," ","1983M11",0,0
" "," ","1983M12",0,0
" ","Sweden","1978M08",0,0
" "," ","1978M09",4,0
" "," ","1978M10",8,4
" "," ","1978M11",0,4
" "," ","1978M12",0,8
" "," ","1979M01",0,8
" "," ","1979M02",4,0
" "," ","1979M03",0,4
" "," ","1979M04",4,4
" "," ","1979M05",4,8
" "," ","1979M06",8,0
" "," ","1979M07",3,4
" "," ","1979M08",2,1
" "," ","1979M09",1,1
" "," ","1979M10",5,0
" "," ","1979M11",7,0
" "," ","1979M12",6,0
" "," ","1980M01",9,2
" "," ","1980M02",3,0
" "," ","1980M03",1,0
" "," ","1980M04",2,2
" "," ","1980M05",2,4
" "," ","1980M06",10,4
" "," ","1980M07",7,1
" "," ","1980M08",4,0
" "," ","1980M09",10,0
" "," ","1980M10",9,2
" "," ","1980M11",7,5
" "," ","1980M12",13,4
" "," ","1981M01",4,2
" "," ","1981M02",1,1
" "," ","1981M03",1,2
" "," ","1981M04",1,2
" "," ","1981M05",1,3
" "," ","1981M06",2,8
" "," ","1981M07",5,1
" "," ","1981M08",4,1
" "," ","1981M09",8,0
" "," ","1981M10",7,1
" "," ","1981M11",11,1
" "," ","1981M12",7,3
" "," ","1982M01",4,1
" "," ","1982M02",5,6
" "," ","1982M03",1,1
" "," ","1982M04",1,1
" "," ","1982M05",0,8
" "," ","1982M06",4,9
" "," ","1982M07",4,2
" "," ","1982M08",19,4
" "," ","1982M09",3,0
" "," ","1982M10",9,5
" "," ","1982M11",7,5
" "," ","1982M12",4,2
" "," ","1983M01",3,0
" "," ","1983M02",2,0
" "," ","1983M03",0,3
" "," ","1983M04",2,3
" "," ","1983M05",1,7
" "," ","1983M06",2,6
" "," ","1983M07",4,8
" "," ","1983M08",5,0
" "," ","1983M09",9,1
" "," ","1983M10",3,1
" "," ","1983M11",4,0
" "," ","1983M12",1,1
" ","Slovenia","1978M08",0,0
" "," ","1978M09",0,0
" "," ","1978M10",0,0
" "," ","1978M11",0,0
" "," ","1978M12",0,0
" "," ","1979M01",0,0
" "," ","1979M02",0,0
" "," ","1979M03",0,0
" "," ","1979M04",0,0
" "," ","1979M05",0,0
" "," ","1979M06",0,0
" "," ","1979M07",0,0
" "," ","1979M08",0,0
" "," ","1979M09",0,0
" "," ","1979M10",0,0
" "," ","1979M11",0,0
" "," ","1979M12",0,0
" "," ","1980M01",0,0
" "," ","1980M02",0,0
" "," ","1980M03",0,0
" "," ","1980M04",0,0
" "," ","1980M05",0,0
" "," ","1980M06",0,0
" "," ","1980M07",0,0
" "," ","1980M08",0,0
" "," ","1980M09",0,0
" "," ","1980M10",0,0
" "," ","1980M11",0,0
" "," ","1980M12",0,0
" "," ","1981M01",0,0
" "," ","1981M02",0,0
" "," ","1981M03",0,0
" "," ","1981M04",0,0
" "," ","1981M05",0,0
" "," ","1981M06",0,0
" "," ","1981M07",0,0
" "," ","1981M08",0,0
" "," ","1981M09",0,0
" "," ","1981M10",0,0
" "," ","1981M11",0,0
" "," ","1981M12",0,0
" "," ","1982M01",0,0
" "," ","1982M02",0,0
" "," ","1982M03",0,0
" "," ","1982M04",0,0
" "," ","1982M05",0,0
" "," ","1982M06",0,0
" "," ","1982M07",0,0
" "," ","1982M08",0,0
" "," ","1982M09",0,0
" "," ","1982M10",0,0
" "," ","1982M11",0,0
" "," ","1982M12",0,0
" "," ","1983M01",0,0
" "," ","1983M02",0,0
" "," ","1983M03",0,0
" "," ","1983M04",0,0
" "," ","1983M05",0,0
" "," ","1983M06",0,0
" "," ","1983M07",0,0
" "," ","1983M08",0,0
" "," ","1983M09",0,0
" "," ","1983M10",0,0
" "," ","1983M11",0,0
" "," ","1983M12",0,0
" ","Slovakia","1978M08",0,0
" "," ","1978M09",0,0
" "," ","1978M10",0,0
" "," ","1978M11",0,0
" "," ","1978M12",0,0
" "," ","1979M01",0,0
" "," ","1979M02",0,0
" "," ","1979M03",0,0
" "," ","1979M04",0,0
" "," ","1979M05",0,0
" "," ","1979M06",0,0
" "," ","1979M07",0,0
" "," ","1979M08",0,0
" "," ","1979M09",0,0
" "," ","1979M10",0,0
" "," ","1979M11",0,0
" "," ","1979M12",0,0
" "," ","1980M01",0,0
" "," ","1980M02",0,0
" "," ","1980M03",0,0
" "," ","1980M04",0,0
" "," ","1980M05",0,0
" "," ","1980M06",0,0
" "," ","1980M07",0,0
" "," ","1980M08",0,0
" "," ","1980M09",0,0
" "," ","1980M10",0,0
" "," ","1980M11",0,0
" "," ","1980M12",0,0
" "," ","1981M01",0,0
" "," ","1981M02",0,0
" "," ","1981M03",0,0
" "," ","1981M04",0,0
" "," ","1981M05",0,0
" "," ","1981M06",0,0
" "," ","1981M07",0,0
" "," ","1981M08",0,0
" "," ","1981M09",0,0
" "," ","1981M10",0,0
" "," ","1981M11",0,0
" "," ","1981M12",0,0
" "," ","1982M01",0,0
" "," ","1982M02",0,0
" "," ","1982M03",0,0
" "," ","1982M04",0,0
" "," ","1982M05",0,0
" "," ","1982M06",0,0
" "," ","1982M07",0,0
" "," ","1982M08",0,0
" "," ","1982M09",0,0
" "," ","1982M10",0,0
" "," ","1982M11",0,0
" "," ","1982M12",0,0
" "," ","1983M01",0,0
" "," ","1983M02",0,0
" "," ","1983M03",0,0
" "," ","1983M04",0,0
" "," ","1983M05",0,0
" "," ","1983M06",0,0
" "," ","1983M07",0,0
" "," ","1983M08",0,0
" "," ","1983M09",0,0
" "," ","1983M10",0,0
" "," ","1983M11",0,0
" "," ","1983M12",0,0
" ","San Marino","1978M08",0,0
" "," ","1978M09",0,0
" "," ","1978M10",0,0
" "," ","1978M11",0,0
" "," ","1978M12",0,0
" "," ","1979M01",0,0
" "," ","1979M02",0,0
" "," ","1979M03",0,0
" "," ","1979M04",0,0
" "," ","1979M05",0,0
" "," ","1979M06",0,0
" "," ","1979M07",0,0
" "," ","1979M08",0,0
" "," ","1979M09",0,0
" "," ","1979M10",0,0
" "," ","1979M11",0,0
" "," ","1979M12",0,0
" "," ","1980M01",0,0
" "," ","1980M02",0,0
" "," ","1980M03",0,0
" "," ","1980M04",0,0
" "," ","1980M05",0,0
" "," ","1980M06",0,0
" "," ","1980M07",0,0
" "," ","1980M08",0,0
" "," ","1980M09",0,0
" "," ","1980M10",0,0
" "," ","1980M11",0,0
" "," ","1980M12",0,0
" "," ","1981M01",0,0
" "," ","1981M02",0,0
" "," ","1981M03",0,0
" "," ","1981M04",0,0
" "," ","1981M05",0,0
" "," ","1981M06",0,0
" "," ","1981M07",0,0
" "," ","1981M08",0,0
" "," ","1981M09",0,0
" "," ","1981M10",0,0
" "," ","1981M11",0,0
" "," ","1981M12",0,0
" "," ","1982M01",0,0
" "," ","1982M02",0,0
" "," ","1982M03",0,0
" "," ","1982M04",0,0
" "," ","1982M05",0,0
" "," ","1982M06",0,0
" "," ","1982M07",0,0
" "," ","1982M08",0,0
" "," ","1982M09",0,0
" "," ","1982M10",0,0
" "," ","1982M11",0,0
" "," ","1982M12",0,0
" "," ","1983M01",0,0
" "," ","1983M02",0,0
" "," ","1983M03",0,0
" "," ","1983M04",0,0
" "," ","1983M05",0,0
" "," ","1983M06",0,0
" "," ","1983M07",0,0
" "," ","1983M08",0,0
" "," ","1983M09",0,0
" "," ","1983M10",0,0
" "," ","1983M11",0,0
" "," ","1983M12",0,0
" ","Union of Soviet Socialist Republics","1978M08",0,4
" "," ","1978M09",20,8
" "," ","1978M10",4,4
" "," ","1978M11",4,0
" "," ","1978M12",12,0
" "," ","1979M01",4,0
" "," ","1979M02",8,0
" "," ","1979M03",12,4
" "," ","1979M04",0,4
" "," ","1979M05",4,12
" "," ","1979M06",4,0
" "," ","1979M07",7,2
" "," ","1979M08",4,7
" "," ","1979M09",1,5
" "," ","1979M10",16,2
" "," ","1979M11",9,0
" "," ","1979M12",8,4
" "," ","1980M01",2,5
" "," ","1980M02",3,0
" "," ","1980M03",8,1
" "," ","1980M04",10,2
" "," ","1980M05",0,6
" "," ","1980M06",8,0
" "," ","1980M07",3,6
" "," ","1980M08",10,0
" "," ","1980M09",1,2
" "," ","1980M10",3,0
" "," ","1980M11",6,0
" "," ","1980M12",2,4
" "," ","1981M01",1,1
" "," ","1981M02",1,1
" "," ","1981M03",1,2
" "," ","1981M04",1,1
" "," ","1981M05",0,3
" "," ","1981M06",0,0
" "," ","1981M07",4,5
" "," ","1981M08",2,8
" "," ","1981M09",0,5
" "," ","1981M10",4,2
" "," ","1981M11",2,1
" "," ","1981M12",5,7
" "," ","1982M01",2,5
" "," ","1982M02",0,0
" "," ","1982M03",3,3
" "," ","1982M04",0,2
" "," ","1982M05",4,2
" "," ","1982M06",1,0
" "," ","1982M07",1,1
" "," ","1982M08",3,5
" "," ","1982M09",3,13
" "," ","1982M10",6,5
" "," ","1982M11",1,1
" "," ","1982M12",6,3
" "," ","1983M01",7,7
" "," ","1983M02",0,0
" "," ","1983M03",0,0
" "," ","1983M04",0,0
" "," ","1983M05",2,2
" "," ","1983M06",2,7
" "," ","1983M07",0,0
" "," ","1983M08",4,1
" "," ","1983M09",1,0
" "," ","1983M10",2,3
" "," ","1983M11",9,1
" "," ","1983M12",1,0
" ","Ukraine","1978M08",0,0
" "," ","1978M09",0,0
" "," ","1978M10",0,0
" "," ","1978M11",0,0
" "," ","1978M12",0,0
" "," ","1979M01",0,0
" "," ","1979M02",0,0
" "," ","1979M03",0,0
" "," ","1979M04",0,0
" "," ","1979M05",0,0
" "," ","1979M06",0,0
" "," ","1979M07",0,0
" "," ","1979M08",0,0
" "," ","1979M09",0,0
" "," ","1979M10",0,0
" "," ","1979M11",0,0
" "," ","1979M12",0,0
" "," ","1980M01",0,0
" "," ","1980M02",0,0
" "," ","1980M03",0,0
" "," ","1980M04",0,0
" "," ","1980M05",0,0
" "," ","1980M06",0,0
" "," ","1980M07",0,0
" "," ","1980M08",0,0
" "," ","1980M09",0,0
" "," ","1980M10",0,0
" "," ","1980M11",0,0
" "," ","1980M12",0,0
" "," ","1981M01",0,0
" "," ","1981M02",0,0
" "," ","1981M03",4,0
" "," ","1981M04",0,0
" "," ","1981M05",0,0
" "," ","1981M06",0,0
" "," ","1981M07",0,0
" "," ","1981M08",0,0
" "," ","1981M09",0,0
" "," ","1981M10",0,0
" "," ","1981M11",0,0
" "," ","1981M12",0,0
" "," ","1982M01",0,0
" "," ","1982M02",0,0
" "," ","1982M03",0,0
" "," ","1982M04",0,0
" "," ","1982M05",0,0
" "," ","1982M06",0,0
" "," ","1982M07",0,0
" "," ","1982M08",0,0
" "," ","1982M09",0,0
" "," ","1982M10",0,0
" "," ","1982M11",0,0
" "," ","1982M12",0,0
" "," ","1983M01",0,0
" "," ","1983M02",0,0
" "," ","1983M03",0,0
" "," ","1983M04",0,0
" "," ","1983M05",0,0
" "," ","1983M06",0,0
" "," ","1983M07",0,0
" "," ","1983M08",0,0
" "," ","1983M09",0,0
" "," ","1983M10",0,0
" "," ","1983M11",0,0
" "," ","1983M12",0,0
" ","Vatican City State","1978M08",0,0
" "," ","1978M09",0,0
" "," ","1978M10",0,0
" "," ","1978M11",0,0
" "," ","1978M12",0,0
" "," ","1979M01",0,0
" "," ","1979M02",0,0
" "," ","1979M03",0,0
" "," ","1979M04",0,0
" "," ","1979M05",0,0
" "," ","1979M06",0,0
" "," ","1979M07",0,0
" "," ","1979M08",0,0
" "," ","1979M09",0,0
" "," ","1979M10",0,0
" "," ","1979M11",0,0
" "," ","1979M12",0,0
" "," ","1980M01",0,0
" "," ","1980M02",0,0
" "," ","1980M03",0,0
" "," ","1980M04",0,0
" "," ","1980M05",0,0
" "," ","1980M06",0,0
" "," ","1980M07",0,0
" "," ","1980M08",0,0
" "," ","1980M09",0,0
" "," ","1980M10",0,0
" "," ","1980M11",0,0
" "," ","1980M12",0,0
" "," ","1981M01",0,0
" "," ","1981M02",0,0
" "," ","1981M03",0,0
" "," ","1981M04",0,0
" "," ","1981M05",0,0
" "," ","1981M06",0,0
" "," ","1981M07",0,0
" "," ","1981M08",0,0
" "," ","1981M09",0,0
" "," ","1981M10",0,0
" "," ","1981M11",0,0
" "," ","1981M12",0,0
" "," ","1982M01",0,0
" "," ","1982M02",0,0
" "," ","1982M03",0,0
" "," ","1982M04",0,0
" "," ","1982M05",0,0
" "," ","1982M06",0,0
" "," ","1982M07",0,0
" "," ","1982M08",0,0
" "," ","1982M09",0,0
" "," ","1982M10",0,0
" "," ","1982M11",0,0
" "," ","1982M12",0,0
" "," ","1983M01",0,0
" "," ","1983M02",0,0
" "," ","1983M03",0,0
" "," ","1983M04",0,0
" "," ","1983M05",0,0
" "," ","1983M06",0,0
" "," ","1983M07",0,0
" "," ","1983M08",0,0
" "," ","1983M09",0,0
" "," ","1983M10",0,0
" "," ","1983M11",0,0
" "," ","1983M12",0,0
" ","Yugoslavia/Serbia and Montenegro","1978M08",0,12
" "," ","1978M09",4,0
" "," ","1978M10",4,4
" "," ","1978M11",0,0
" "," ","1978M12",0,4
" "," ","1979M01",0,0
" "," ","1979M02",4,0
" "," ","1979M03",0,8
" "," ","1979M04",0,8
" "," ","1979M05",0,4
" "," ","1979M06",0,4
" "," ","1979M07",1,1
" "," ","1979M08",6,2
" "," ","1979M09",2,6
" "," ","1979M10",0,1
" "," ","1979M11",2,0
" "," ","1979M12",0,1
" "," ","1980M01",0,1
" "," ","1980M02",0,0
" "," ","1980M03",0,2
" "," ","1980M04",1,0
" "," ","1980M05",0,0
" "," ","1980M06",0,1
" "," ","1980M07",3,5
" "," ","1980M08",6,3
" "," ","1980M09",2,1
" "," ","1980M10",3,5
" "," ","1980M11",2,2
" "," ","1980M12",2,0
" "," ","1981M01",1,1
" "," ","1981M02",2,0
" "," ","1981M03",2,1
" "," ","1981M04",3,0
" "," ","1981M05",0,9
" "," ","1981M06",0,5
" "," ","1981M07",0,5
" "," ","1981M08",0,5
" "," ","1981M09",1,0
" "," ","1981M10",2,0
" "," ","1981M11",1,2
" "," ","1981M12",2,2
" "," ","1982M01",0,5
" "," ","1982M02",1,0
" "," ","1982M03",0,0
" "," ","1982M04",0,0
" "," ","1982M05",1,4
" "," ","1982M06",0,4
" "," ","1982M07",0,1
" "," ","1982M08",0,1
" "," ","1982M09",0,3
" "," ","1982M10",6,2
" "," ","1982M11",4,0
" "," ","1982M12",0,0
" "," ","1983M01",0,3
" "," ","1983M02",3,2
" "," ","1983M03",48,0
" "," ","1983M04",0,4
" "," ","1983M05",0,5
" "," ","1983M06",2,1
" "," ","1983M07",1,3
" "," ","1983M08",5,1
" "," ","1983M09",2,4
" "," ","1983M10",2,0
" "," ","1983M11",0,0
" "," ","1983M12",0,1
" ","AMERICAS","1978M08",300,496
" "," ","1978M09",276,432
" "," ","1978M10",212,268
" "," ","1978M11",256,232
" "," ","1978M12",400,340
" "," ","1979M01",420,472
" "," ","1979M02",264,344
" "," ","1979M03",132,384
" "," ","1979M04",104,384
" "," ","1979M05",148,392
" "," ","1979M06",264,452
" "," ","1979M07",279,433
" "," ","1979M08",283,425
" "," ","1979M09",268,275
" "," ","1979M10",213,246
" "," ","1979M11",231,229
" "," ","1979M12",450,290
" "," ","1980M01",389,353
" "," ","1980M02",226,280
" "," ","1980M03",159,281
" "," ","1980M04",132,391
" "," ","1980M05",130,365
" "," ","1980M06",207,422
" "," ","1980M07",286,364
" "," ","1980M08",241,425
" "," ","1980M09",266,218
" "," ","1980M10",269,211
" "," ","1980M11",313,260
" "," ","1980M12",393,331
" "," ","1981M01",448,387
" "," ","1981M02",241,193
" "," ","1981M03",191,343
" "," ","1981M04",166,296
" "," ","1981M05",200,279
" "," ","1981M06",241,282
" "," ","1981M07",347,390
" "," ","1981M08",406,436
" "," ","1981M09",265,253
" "," ","1981M10",279,186
" "," ","1981M11",254,215
" "," ","1981M12",406,324
" "," ","1982M01",378,287
" "," ","1982M02",208,179
" "," ","1982M03",178,228
" "," ","1982M04",272,279
" "," ","1982M05",215,280
" "," ","1982M06",209,309
" "," ","1982M07",419,292
" "," ","1982M08",480,330
" "," ","1982M09",295,180
" "," ","1982M10",292,125
" "," ","1982M11",247,179
" "," ","1982M12",375,220
" "," ","1983M01",478,244
" "," ","1983M02",247,169
" "," ","1983M03",155,226
" "," ","1983M04",193,169
" "," ","1983M05",207,208
" "," ","1983M06",220,221
" "," ","1983M07",285,303
" "," ","1983M08",337,276
" "," ","1983M09",304,173
" "," ","1983M10",246,131
" "," ","1983M11",255,207
" "," ","1983M12",443,215
" ","Antigua and Barbuda","1978M08",0,0
" "," ","1978M09",0,0
" "," ","1978M10",0,0
" "," ","1978M11",0,0
" "," ","1978M12",0,0
" "," ","1979M01",0,0
" "," ","1979M02",0,0
" "," ","1979M03",0,0
" "," ","1979M04",0,0
" "," ","1979M05",0,0
" "," ","1979M06",0,0
" "," ","1979M07",0,0
" "," ","1979M08",0,0
" "," ","1979M09",0,0
" "," ","1979M10",0,0
" "," ","1979M11",0,0
" "," ","1979M12",2,0
" "," ","1980M01",0,0
" "," ","1980M02",0,0
" "," ","1980M03",0,0
" "," ","1980M04",0,0
" "," ","1980M05",0,0
" "," ","1980M06",0,0
" "," ","1980M07",0,0
" "," ","1980M08",0,0
" "," ","1980M09",0,0
" "," ","1980M10",0,0
" "," ","1980M11",0,0
" "," ","1980M12",0,0
" "," ","1981M01",2,0
" "," ","1981M02",0,0
" "," ","1981M03",0,0
" "," ","1981M04",0,0
" "," ","1981M05",0,0
" "," ","1981M06",0,0
" "," ","1981M07",0,0
" "," ","1981M08",0,0
" "," ","1981M09",2,0
" "," ","1981M10",0,0
" "," ","1981M11",0,0
" "," ","1981M12",0,0
" "," ","1982M01",1,1
" "," ","1982M02",0,0
" "," ","1982M03",0,0
" "," ","1982M04",0,0
" "," ","1982M05",0,0
" "," ","1982M06",0,0
" "," ","1982M07",0,0
" "," ","1982M08",3,0
" "," ","1982M09",0,0
" "," ","1982M10",0,0
" "," ","1982M11",0,0
" "," ","1982M12",0,0
" "," ","1983M01",0,0
" "," ","1983M02",0,0
" "," ","1983M03",0,0
" "," ","1983M04",0,0
" "," ","1983M05",0,0
" "," ","1983M06",0,0
" "," ","1983M07",0,0
" "," ","1983M08",0,0
" "," ","1983M09",0,0
" "," ","1983M10",0,0
" "," ","1983M11",0,0
" "," ","1983M12",0,0
" ","Anguilla","1978M08",0,0
" "," ","1978M09",0,0
" "," ","1978M10",0,0
" "," ","1978M11",0,0
" "," ","1978M12",0,0
" "," ","1979M01",0,0
" "," ","1979M02",0,0
" "," ","1979M03",0,0
" "," ","1979M04",0,0
" "," ","1979M05",0,0
" "," ","1979M06",0,0
" "," ","1979M07",0,0
" "," ","1979M08",0,0
" "," ","1979M09",0,0
" "," ","1979M10",0,0
" "," ","1979M11",0,0
" "," ","1979M12",0,0
" "," ","1980M01",0,0
" "," ","1980M02",0,0
" "," ","1980M03",0,0
" "," ","1980M04",0,0
" "," ","1980M05",0,0
" "," ","1980M06",0,0
" "," ","1980M07",0,0
" "," ","1980M08",0,0
" "," ","1980M09",0,0
" "," ","1980M10",0,0
" "," ","1980M11",0,0
" "," ","1980M12",0,0
" "," ","1981M01",0,0
" "," ","1981M02",0,0
" "," ","1981M03",0,0
" "," ","1981M04",0,0
" "," ","1981M05",0,0
" "," ","1981M06",0,0
" "," ","1981M07",0,0
" "," ","1981M08",0,0
" "," ","1981M09",0,0
" "," ","1981M10",0,0
" "," ","1981M11",0,0
" "," ","1981M12",0,0
" "," ","1982M01",0,0
" "," ","1982M02",0,0
" "," ","1982M03",0,0
" "," ","1982M04",0,0
" "," ","1982M05",0,0
" "," ","1982M06",0,0
" "," ","1982M07",0,0
" "," ","1982M08",0,0
" "," ","1982M09",0,0
" "," ","1982M10",0,0
" "," ","1982M11",0,0
" "," ","1982M12",0,0
" "," ","1983M01",0,0
" "," ","1983M02",0,0
" "," ","1983M03",0,0
" "," ","1983M04",0,0
" "," ","1983M05",0,0
" "," ","1983M06",0,0
" "," ","1983M07",0,0
" "," ","1983M08",0,0
" "," ","1983M09",0,0
" "," ","1983M10",0,0
" "," ","1983M11",0,0
" "," ","1983M12",0,0
" ","Netherlands Antilles","1978M08",0,0
" "," ","1978M09",0,0
" "," ","1978M10",0,0
" "," ","1978M11",0,0
" "," ","1978M12",0,0
" "," ","1979M01",0,0
" "," ","1979M02",0,0
" "," ","1979M03",0,0
" "," ","1979M04",0,0
" "," ","1979M05",0,0
" "," ","1979M06",0,0
" "," ","1979M07",0,0
" "," ","1979M08",0,0
" "," ","1979M09",0,0
" "," ","1979M10",0,0
" "," ","1979M11",0,0
" "," ","1979M12",0,0
" "," ","1980M01",0,0
" "," ","1980M02",0,0
" "," ","1980M03",0,0
" "," ","1980M04",0,0
" "," ","1980M05",0,0
" "," ","1980M06",0,0
" "," ","1980M07",0,0
" "," ","1980M08",0,0
" "," ","1980M09",0,0
" "," ","1980M10",0,0
" "," ","1980M11",0,0
" "," ","1980M12",0,0
" "," ","1981M01",0,0
" "," ","1981M02",0,0
" "," ","1981M03",0,0
" "," ","1981M04",0,0
" "," ","1981M05",0,0
" "," ","1981M06",0,1
" "," ","1981M07",0,0
" "," ","1981M08",0,0
" "," ","1981M09",0,0
" "," ","1981M10",0,4
" "," ","1981M11",0,0
" "," ","1981M12",0,0
" "," ","1982M01",0,0
" "," ","1982M02",0,0
" "," ","1982M03",0,0
" "," ","1982M04",0,0
" "," ","1982M05",0,0
" "," ","1982M06",0,0
" "," ","1982M07",0,0
" "," ","1982M08",0,0
" "," ","1982M09",0,0
" "," ","1982M10",0,0
" "," ","1982M11",0,0
" "," ","1982M12",0,0
" "," ","1983M01",0,0
" "," ","1983M02",0,0
" "," ","1983M03",0,0
" "," ","1983M04",0,0
" "," ","1983M05",0,0
" "," ","1983M06",0,0
" "," ","1983M07",0,0
" "," ","1983M08",0,0
" "," ","1983M09",2,0
" "," ","1983M10",0,0
" "," ","1983M11",0,0
" "," ","1983M12",2,0
" ","Argentina","1978M08",0,0
" "," ","1978M09",0,0
" "," ","1978M10",4,0
" "," ","1978M11",24,0
" "," ","1978M12",4,0
" "," ","1979M01",0,0
" "," ","1979M02",8,0
" "," ","1979M03",0,4
" "," ","1979M04",0,0
" "," ","1979M05",4,0
" "," ","1979M06",0,0
" "," ","1979M07",0,2
" "," ","1979M08",0,1
" "," ","1979M09",0,0
" "," ","1979M10",0,1
" "," ","1979M11",0,0
" "," ","1979M12",1,5
" "," ","1980M01",0,0
" "," ","1980M02",0,0
" "," ","1980M03",0,2
" "," ","1980M04",0,3
" "," ","1980M05",0,0
" "," ","1980M06",0,1
" "," ","1980M07",0,0
" "," ","1980M08",0,1
" "," ","1980M09",0,0
" "," ","1980M10",2,0
" "," ","1980M11",0,1
" "," ","1980M12",3,5
" "," ","1981M01",0,2
" "," ","1981M02",2,6
" "," ","1981M03",0,0
" "," ","1981M04",0,1
" "," ","1981M05",0,0
" "," ","1981M06",0,0
" "," ","1981M07",1,0
" "," ","1981M08",0,2
" "," ","1981M09",0,0
" "," ","1981M10",0,0
" "," ","1981M11",0,1
" "," ","1981M12",0,1
" "," ","1982M01",0,1
" "," ","1982M02",5,4
" "," ","1982M03",0,0
" "," ","1982M04",2,8
" "," ","1982M05",0,0
" "," ","1982M06",0,0
" "," ","1982M07",0,0
" "," ","1982M08",0,0
" "," ","1982M09",1,0
" "," ","1982M10",0,0
" "," ","1982M11",0,0
" "," ","1982M12",2,0
" "," ","1983M01",7,0
" "," ","1983M02",0,0
" "," ","1983M03",0,1
" "," ","1983M04",0,0
" "," ","1983M05",0,0
" "," ","1983M06",0,0
